NAME,Code,INDUSTRY GROUP,INDUSTRY GROUP,MNEMONIC,CURRENCY,GEOGRAPHIC DESCR.,ISIN CODE
PEARSON,914021,84,Publishing,PSON,Pound,UNITED KINGDOM,GB0006776081
BANK POLSKA KASA OPIEKI,681819,102,Banks,PO:PKA,PZ,POLAND,PLPEKAO00016
PENNON GROUP,904391,144,Water,PNN,Pound,UNITED KINGDOM,GB00B18V8630
PERNOD-RICARD,923539,68,Distillers & Vintners,F:RCD,E,FRANCE,FR0000120693
PERSIMMON,910133,36,Home Construction,PSN,Pound,UNITED KINGDOM,GB0006825383
PEUGEOT,912709,65,Automobiles,F:PGT,E,FRANCE,FR0000121501
PHILIPS ELTN.KONINKLIJKE,933031,132,Medical Equipment,H:PHIL,E,NETHERLANDS,NL0000009538
PHOENIX GROUP HDG.,68356C,106,Life Insurance,PHNX,E,UNITED KINGDOM,GB00BGXQNP29
PIRELLI & C,9166LD,53,Tires,I:PIRL,E,ITALY,IT0005278236
PLKNC.NAFTOWY ORLEN,276548,240,Oil Refining & Mkting,PO:PLK,PZ,POLAND,PLPKN0000018
PKO BANK,29727C,102,Banks,PO:PKB,PZ,POLAND,PLPKO0000016
POLISH OIL AND GAS,31682J,97,Integrated Oil & Gas,PO:PGN,PZ,POLAND,PLPGNIG00014
POLYMETAL INTERNATIONAL,77857C,119,Gold Mining,POLY,UR,UNITED KINGDOM,JE00B6T5S470
PORSCHE AML.HLDG. (XET) PREF.,870491,65,Automobiles,D:PAH3X,E,GERMANY,DE000PAH0038
POSTE ITALIANE,51269L,106,Life Insurance,I:PST,E,ITALY,IT0003796171
PROSIEBENSAT 1 (XET) MEDIA,898031,246,Radio TV Broadcasters,D:PSMX,E,GERMANY,DE000PSM7770
PROXIMUS,27597M,142,Telecom. Services,B:PROX,E,BELGIUM,BE0003810273
PRUDENTIAL,901521,106,Life Insurance,PRU,Pound,UNITED KINGDOM,GB0007099541
PRYSMIAN,50483U,258,Electrical Components,I:PRY,E,ITALY,IT0004176001
PSP SWISS PROPERTY AG,276844,112,"Real Estate Hold, Dev",S:PSPN,SF,SWITZERLAND,CH0018294154
PUBLICIS GROUPE,936775,41,Media Agencies,F:PUB,E,FRANCE,FR0000130577
PUMA (XET),882054,153,Footwear,D:PUMX,E,GERMANY,DE0006969603
PZU GROUP,69231H,107,Prop. & Casualty Ins.,PO:PZU,PZ,POLAND,PLPZU0000011
QIAGEN (XET),679549,157,Biotechnology,D:QIAX,E,GERMANY,NL0012169213
QUILTER,9313KY,104,"Asset Mngr, Custodian",QLT,Pound,UNITED KINGDOM,GB00BDCXV269
RAIFFEISEN BANK INTL.,30823F,102,Banks,O:RAI,E,AUSTRIA,AT0000606306
RANDSTAD,505482,134,"Training, Emp. Agency",H:RAND,E,NETHERLANDS,NL0000379121
RECKITT BENCKISER GROUP,900484,62,Nondur.Household Prod,RB.,Pound,UNITED KINGDOM,GB00B24CGK77
RECORDATI INDUA.CHIMICA,923325,95,Pharmaceuticals,I:REC,E,ITALY,IT0003828271
RED ELECTRICA,672716,169,Conv. Electricity,E:REE,E,SPAIN,ES0173093024
RELX,901080,84,Publishing,REL,Pound,UNITED KINGDOM,GB00B2B0DG97
REMY COINTREAU,307428,68,Distillers & Vintners,F:RCO,E,FRANCE,FR0000130395
RENAULT,143366,65,Automobiles,F:RENU,E,FRANCE,FR0000131906
RENTOKIL INITIAL,906480,259,Prof.Business Support,RTO,Pound,UNITED KINGDOM,GB00B082RF11
REPSOL YPF,504421,97,Integrated Oil & Gas,E:REP,E,SPAIN,ES0173516115
REXEL,50367K,75,Consumer Electronics,F:RXL,E,FRANCE,FR0010451203
RHEINMETALL (XET),870540,44,Defense,D:RHMX,E,GERMANY,DE0007030009
RIGHTMOVE,32837T,151,Consumer Digital Svs,RMV,Pound,UNITED KINGDOM,GB00BGDT3G23
RIO TINTO,901714,122,General Mining,RIO,Pound,UNITED KINGDOM,GB0007188757
ROCHE HOLDING,905520,95,Pharmaceuticals,S:ROG,SF,SWITZERLAND,CH0012032048
ROCKWOOL INTERNATIONAL B,870463,30,Bldg Materials: Other,DK:ROC,DK,DENMARK,DK0010219153
ROLLS-ROYCE HOLDINGS,940793,98,Aerospace,RR.,Pound,UNITED KINGDOM,GB00B63H8491
ROTORK,910649,213,Elec. Eq: Control,ROR,Pound,UNITED KINGDOM,GB00BVFNZH21
ROYAL BANK OF SCTL.GP.,901450,102,Banks,RBS,Pound,UNITED KINGDOM,GB00B7T77214
ROYAL DUTCH SHELL A,902178,97,Integrated Oil & Gas,H:RDSA,E,NETHERLANDS,GB00B03MLX29
ROYAL MAIL,91073H,40,Delivery Services,RMG,Pound,UNITED KINGDOM,GB00BDVZYZ77
ROYAL UNIBREW,772435,67,Brewers,DK:RBR,DK,DENMARK,DK0060634707
RSA INSURANCE GROUP,901514,141,Full Line Insurance,RSA,Pound,UNITED KINGDOM,GB00BKKMKR23
RTL GROUP (XET),14594R,246,Radio TV Broadcasters,D:RRTLX,NA,LUXEMBOURG,LU0061462528
RUBIS,929242,31,Gas Distribution,F:RUI,E,FRANCE,FR0013269123
RWE (XET),866056,91,Multi-Utilities,D:RWEX,E,GERMANY,DE0007037129
RYANAIR HOLDINGS,897365,129,Airlines,RY4C,E,IRELAND,IE00BYTBXV33
SAAB B,681554,98,Aerospace,W:SAAB,SK,SWEDEN,SE0000112385
SAFRAN,929273,98,Aerospace,F:SGM,E,FRANCE,FR0000073272
SAGE GROUP,904649,58,Software,SGE,Pound,UNITED KINGDOM,GB00B8C3BL03
SAINSBURY J,926002,88,Food Retail & Wsale,SBRY,Pound,UNITED KINGDOM,GB00B019KW72
SAINT GOBAIN,741689,30,Bldg Materials: Other,F:SGO,E,FRANCE,FR0000125007
SAIPEM,906090,51,Oil Equipment & Svs,I:SPM,E,ITALY,IT0005252140
SALMAR,35728X,35,"Farming, Fishing",N:SALM,NK,NORWAY,NO0010310956
SAMPO 'A',772753,107,Prop. & Casualty Ins.,M:SAMA,E,FINLAND,FI0009003305
SANDVIK,749050,232,Machinery: Tools,W:SAND,SK,SWEDEN,SE0000667891
SANOFI,992594,95,Pharmaceuticals,F:SQ@F,E,FRANCE,FR0000120578
SANTANDER BANK POLSKA,259335,102,Banks,PO:BZW,PZ,POLAND,PLBZ00000044
SAP (XET),888098,58,Software,D:SAPX,E,GERMANY,DE0007164600
SARTORIUS PREF. (XET),697721,132,Medical Equipment,D:SRT3X,E,GERMANY,DE0007165631
SARTORIUS STEDIM BIOTECH,143238,103,Medical Supplies,F:DIM,E,FRANCE,FR0013154002
SBM OFFSHORE,916775,51,Oil Equipment & Svs,H:SBMO,E,NETHERLANDS,NL0000360618
SCHIBSTED A,307673,84,Publishing,N:SCH,NK,NORWAY,NO0003028904
SCHINDLER 'P',951694,43,Machinery: Industrial,S:SCHP,SF,SWITZERLAND,CH0024638196
SCHNEIDER ELECTRIC,998075,258,Electrical Components,F:QT@F,E,FRANCE,FR0000121972
SCHRODERS,901471,104,"Asset Mngr, Custodian",SDR,Pound,UNITED KINGDOM,GB0002405495
SCOR SE,776500,133,Reinsurance,F:SCO,E,FRANCE,FR0010411983
SSE,928738,169,Conv. Electricity,SSE,Pound,UNITED KINGDOM,GB0007908733
SCOUT24 (XET),8653LL,151,Consumer Digital Svs,D:G24X,E,GERMANY,DE000A12DM80
SEB,936411,225,Hhold Equip. Products,F:SEB,E,FRANCE,FR0000121709
SECURITAS B,307020,250,Security Services,W:SUBF,SK,SWEDEN,SE0000163594
SEGRO,901614,160,Industrial REITs,SGRO,Pound,UNITED KINGDOM,GB00B5ZN1N88
SES FDR (PAR),28939P,126,Telecom. Equipment,F:SESG,E,LUXEMBOURG,LU0088087324
SEVERN TRENT,904373,144,Water,SVT,Pound,UNITED KINGDOM,GB00B1FH8J72
SGS 'N',921809,250,Security Services,S:SGSN,SF,SWITZERLAND,CH0002497458
SIEMENS GAMESA RENEWABLE ENERGY,269298,74,Renewable Energy Eq.,E:GAM,E,SPAIN,ES0143416115
SIEMENS (XET) HEALTHINEERS,92770M,132,Medical Equipment,D:SHLX,E,GERMANY,DE000SHL1006
SIEMENS (XET),866058,101,Divers. Industrials,D:SIEX,E,GERMANY,DE0007236101
SIGNIFY,7418Z9,30,Bldg Materials: Other,H:LIGH,E,NETHERLANDS,NL0011821392
SIKA,992809,30,Bldg Materials: Other,S:SIKA,SF,SWITZERLAND,CH0418792922
SIMCORP,291169,58,Software,DK:SIM,DK,DENMARK,DK0060495240
SKANDINAVISKA ENSKILDA BANKEN A,749199,102,Banks,W:SEA,SK,SWEDEN,SE0000148884
SKANSKA B,700242,39,Construction,W:SKBF,SK,SWEDEN,SE0000113250
SKF B,912324,234,Metal Fabricating,W:SKFB,SK,SWEDEN,SE0000108227
SMITH & NEPHEW,900487,132,Medical Equipment,SN.,Pound,UNITED KINGDOM,GB0009223206
SMITHS GROUP,900943,101,Divers. Industrials,SMIN,Pound,UNITED KINGDOM,GB00B1WY2338
SMURFIT KAPPA GROUP,50259L,70,Containers & Package,SK3,E,IRELAND,IE00B1RR8406
SNAM,14822X,52,Pipelines,I:SRG,E,ITALY,IT0003153415
SODEXO,993597,72,Restaurants & Bars,F:SDX,E,FRANCE,FR0000121220
SOFINA,901864,104,"Asset Mngr, Custodian",B:SOF,E,BELGIUM,BE0003717312
SOLVAY,912543,92,Chemicals: Divers.,B:SOL,E,BELGIUM,BE0003470755
SONOVA N,143406,132,Medical Equipment,S:SOON,SF,SWITZERLAND,CH0012549785
SOPRA STERIA GROUP,505319,150,Computer Services,F:SOP,E,FRANCE,FR0000050809
SPECTRIS,953203,258,Electrical Components,SXS,Pound,UNITED KINGDOM,GB0003308607
SPIE,9530M3,216,Eng. & Contract Svs,F:SPIE,E,FRANCE,FR0012757854
SPIRAX-SARCO ENGR.,900741,43,Machinery: Industrial,SPX,Pound,UNITED KINGDOM,GB00BWFGQN14
AXEL SPRINGER (XET),688869,84,Publishing,D:SPRX,E,GERMANY,DE0005501357
SSP GROUP,8940CK,72,Restaurants & Bars,SSPG,Pound,UNITED KINGDOM,GB00BGBN7C04
ST.JAMES'S PLACE ORD,882217,106,Life Insurance,STJ,Pound,UNITED KINGDOM,GB0007669376
STANDARD CHARTERED,901459,102,Banks,STAN,Pound,UNITED KINGDOM,GB0004082847
STANDARD LIFE ABERDEEN,36228U,104,"Asset Mngr, Custodian",SLA,Pound,UNITED KINGDOM,GB00BF8Q6K64
STMICROELECTRONICS (MIL),682863,130,Semiconductors,I:STM,E,FRANCE,NL0000226223
STORA ENSO R,772943,82,Paper,M:EGR,E,FINLAND,FI0009005961
STOREBRAND,929556,106,Life Insurance,N:STB,NK,NORWAY,NO0003053605
STRAUMANN HOLDING,673975,103,Medical Supplies,S:STMN,SF,SWITZERLAND,CH0012280076
SUBSEA 7,897482,51,Oil Equipment & Svs,N:SUBC,E,NORWAY,LU0075646355
SUEZ,53595N,144,Water,F:SEV,E,FRANCE,FR0010613471
SUNRISE COMMUNICATIONS,9310Z9,142,Telecom. Services,S:SRCG,SF,SWITZERLAND,CH0267291224
SVENSKA CELLULOSA AKTIEBOLAGET SCA B,929503,38,Forestry,W:SW@G,SK,SWEDEN,SE0000112724
SVENSKA HANDELSBANKEN A,998080,102,Banks,W:SVK,SK,SWEDEN,SE0007100599
THE SWATCH GROUP,309729,227,Luxury Items,S:UHR,SF,SWITZERLAND,CH0012255151
SWEDBANK A,143784,102,Banks,W:SWED,SK,SWEDEN,SE0000242455
SWEDISH MATCH,870913,79,Tobacco,W:SWMA,SK,SWEDEN,SE0000310336
SWEDISH ORPHAN BIOVITRUM,41207N,157,Biotechnology,W:SOBI,SK,SWEDEN,SE0000872095
SWISS LIFE HOLDING,26394L,106,Life Insurance,S:SLHN,SF,SWITZERLAND,CH0014852781
SWISS PRIME SITE,288983,112,"Real Estate Hold, Dev",S:SPSN,SF,SWITZERLAND,CH0008038389
SWISS RE,77161H,133,Reinsurance,S:SREN,SF,SWITZERLAND,CH0126881561
SWISSCOM 'R',685617,142,Telecom. Services,S:SCMN,SF,SWITZERLAND,CH0008742519
SYMRISE (XET),41442W,92,Chemicals: Divers.,D:SY1X,E,GERMANY,DE000SYM9999
TAG IMMOBILIEN (XET),291953,112,"Real Estate Hold, Dev",D:TEGX,E,GERMANY,DE0008303504
TAKEAWAY COM,2600CP,151,Consumer Digital Svs,H:TKWY,E,NETHERLANDS,NL0012015705
TATE & LYLE,900819,71,Food Products,TATE,Pound,UNITED KINGDOM,GB0008754136
TAYLOR WIMPEY,900345,36,Home Construction,TW.,Pound,UNITED KINGDOM,GB0008782301
TECAN 'R',505384,132,Medical Equipment,S:TECN,SF,SWITZERLAND,CH0012100191
TECHNIPFMC (PAR),9009JW,51,Oil Equipment & Svs,F:FTI,E,UNITED STATES,GB00BDSFG982
TELE2 B,870939,142,Telecom. Services,W:TEL2,SK,SWEDEN,SE0005190238
TELECOM ITALIA,923374,142,Telecom. Services,I:TIT,E,ITALY,IT0003497168
TELEFONICA DTL. (XET) HLDG.,87779J,142,Telecom. Services,D:O2DX,E,GERMANY,DE000A1J5RX9
TELEFONICA,929534,142,Telecom. Services,E:TEF,E,SPAIN,ES0178430E18
TELENET GROUP HOLDING,32011D,142,Telecom. Services,B:TNET,E,BELGIUM,BE0003826436
TELENOR,255248,142,Telecom. Services,N:TEL,NK,NORWAY,NO[phone]
TELEPERFORMANCE,936782,151,Consumer Digital Svs,F:ROFR,E,FRANCE,FR0000051807
TELIA COMPANY,295979,142,Telecom. Services,W:TEL,SK,SWEDEN,SE[phone]
TEMENOS N,259315,58,Software,S:TEMN,SF,SWITZERLAND,CH0012453913
TENARIS,26613D,234,Metal Fabricating,I:TEN,E,LUXEMBOURG,LU0156801721
TERNA RETE ELETTRICA NAZ,29096C,169,Conv. Electricity,I:TRN,E,ITALY,IT0003242622
TESCO,900803,88,Food Retail & Wsale,TSCO,Pound,UNITED KINGDOM,GB0008847096
TGS-NOPEC GEOPHS.,896646,51,Oil Equipment & Svs,N:TGS,NK,NORWAY,NO0003078800
THALES,923543,44,Defense,F:CSF,E,FRANCE,FR0000121329
THYSSENKRUPP (XET),866059,101,Divers. Industrials,D:TKAX,E,GERMANY,DE0007500001
TOMRA SYSTEMS,945051,43,Machinery: Industrial,N:TOM,NK,NORWAY,NO0005668905
TOPDANMARK,701545,107,Prop. & Casualty Ins.,DK:TOP,DK,DENMARK,DK0060477503
TOTAL,912398,97,Integrated Oil & Gas,F:TAL,E,FRANCE,FR0000120271
TRAVIS PERKINS,931669,32,Industrial Suppliers,TPK,Pound,UNITED KINGDOM,GB0007739609
TRELLEBORG B,729752,43,Machinery: Industrial,W:TT@G,SK,SWEDEN,SE0000114837
TRITAX BIG BOX REIT,93789N,109,Investment Trusts,BBOX,Pound,UNITED KINGDOM,GB00BG49KP99
TRYG,31964N,141,Full Line Insurance,DK:TRY,DK,DENMARK,DK0060636678
TUI (LON),9237FL,94,Travel & Tourism,TUI,E,GERMANY,DE000TUAG000
TULLOW OIL,506343,50,Oil: Crude Producers,TLW,Pound,UNITED KINGDOM,GB0001500809
UNIONE DI BANCHE ITALIAN,27217K,102,Banks,I:UBI,E,ITALY,IT0003487029
UBISOFT ENTERTAINMENT CAT A,866709,212,Elec. Entertainment,F:UBI,E,FRANCE,FR0000054470
UBS GROUP,9215N3,104,"Asset Mngr, Custodian",S:UBSG,SF,SWITZERLAND,CH0244767585
UCB,916676,95,Pharmaceuticals,B:UCB,E,BELGIUM,BE0003739530
UDG HEALTHCARE PUBLIC,507417,224,Health Care: Misc.,UDG,E,IRELAND,IE0033024807
UMICORE,929345,122,General Mining,B:UMI,E,BELGIUM,BE0974320526
WFD UNIBAIL RODAMCO STAPLED UNITS,932422,161,Retail REITs,H:UBL,E,FRANCE,FR0013326246
UNICREDIT,929395,102,Banks,I:UCG,E,ITALY,IT0005239360
UNILEVER,932911,48,Personal Products,H:UNI,E,NETHERLANDS,NL0000388619
UNILEVER (UK),900789,48,Personal Products,ULVR,Pound,UNITED KINGDOM,GB00B10RZP78
UNIPER SE (XET),2571JZ,91,Multi-Utilities,D:UN01X,E,GERMANY,DE000UNSE018
UNITE GROUP,698466,162,Residential REITs,UTG,Pound,UNITED KINGDOM,GB0006928617
UNITED INTERNET (XET),679547,151,Consumer Digital Svs,D:UTDIX,E,GERMANY,DE0005089031
UNITED UTILITIES GROUP,904367,144,Water,UU.,Pound,UNITED KINGDOM,GB00B39J2M42
UPM-KYMMENE,539717,82,Paper,M:UPM,E,FINLAND,FI0009005987
VALEO,922053,63,Auto Parts,F:FR,E,FRANCE,FR0013176526
VAT GROUP,7084PR,213,Elec. Eq: Control,S:VACN,SF,SWITZERLAND,CH0311864901
VEOLIA ENVIRON,289374,144,Water,F:VIE,E,FRANCE,FR0000124141
VERBUND,779332,96,Alt. Electricity,O:VERB,E,AUSTRIA,AT0000746409
VESTAS WINDSYSTEMS,679534,74,Renewable Energy Eq.,DK:VEW,DK,DENMARK,DK0010268606
VICTREX,870364,33,Specialty Chemicals,VCT,Pound,UNITED KINGDOM,GB0009292243
VIFOR PHARMA,993229,95,Pharmaceuticals,S:VIFN,SF,SWITZERLAND,CH0364749348
VINCI,772568,39,Construction,F:DG@F,E,FRANCE,FR0000125486
VISCOFAN,749099,71,Food Products,E:VIS,E,SPAIN,ES0184262212
VIVENDI,923139,246,Radio TV Broadcasters,F:EX@F,E,FRANCE,FR0000127771
VODAFONE GROUP,953133,142,Telecom. Services,VOD,Pound,UNITED KINGDOM,GB00BH4HKS39
VOESTALPINE,303482,56,Iron & Steel,O:VAS,E,AUSTRIA,AT0000937503
VOLKSWAGEN PREF. (XET),888096,65,Automobiles,D:VOW3X,E,GERMANY,DE0007664039
VOLVO B,944486,117,"Comm. Vehicles, Parts",W:VOBF,SK,SWEDEN,SE0000115446
KONINKLIJKE VOPAK,278066,64,Transport Services,H:VPK,E,NETHERLANDS,NL0009432491
VALMET,8696MY,43,Machinery: Industrial,M:VALM,E,FINLAND,FI4000074984
VONOVIA (XET),89379C,112,"Real Estate Hold, Dev",D:VNAX,E,GERMANY,DE000A1ML7J1
WARTSILA,772963,230,Machinery: Engines,M:WRT,E,FINLAND,FI0009003727
WDP,672654,160,Industrial REITs,B:WDP,E,BELGIUM,BE0003763779
WEIR GROUP,900699,43,Machinery: Industrial,WEIR,Pound,UNITED KINGDOM,GB0009465807
WENDEL,929215,101,Divers. Industrials,F:MF@F,E,FRANCE,FR0000121204
WHITBREAD,900271,72,Restaurants & Bars,WTB,Pound,UNITED KINGDOM,GB00B1KJJ408
WIENERBERGER,998096,30,Bldg Materials: Other,O:WNBA,E,AUSTRIA,AT0000831706
WIRECARD (XET),268566,261,Transaction Process,D:WDIX,E,GERMANY,DE0007472060
WOLTERS KLUWER,932826,84,Publishing,H:WSG,E,NETHERLANDS,NL0000395903
WOOD GROUP (JOHN),258098,51,Oil Equipment & Svs,WG.,Pound,UNITED KINGDOM,GB00B5N0P849
WORLDLINE,8914MZ,261,Transaction Process,F:WLN,E,FRANCE,FR0011981968
WPP,926119,41,Media Agencies,WPP,Pound,UNITED KINGDOM,JE00B8KF9B49
YARA INTERNATIONAL,28681E,217,Fertilizers,N:YARA,NK,NORWAY,NO0010208051
ZALANDO (XET),9142RP,66,Apparel Retailers,D:ZALX,E,GERMANY,DE000ZAL1111
ZURICH INSURANCE GROUP,929733,141,Full Line Insurance,S:ZURN,SF,SWITZERLAND,CH0011075394